VehicleID,ChargeCycles,AvgTemp,AvgVoltage,UsagePattern,BatteryHealth
EV1000,1226,30.86,3.98,Mixed,55.5
EV1001,960,28.75,3.87,Mixed,62.42
EV1002,1394,36.13,4.02,Mixed,51.73
EV1003,1230,36.72,4.14,Mixed,55.32
EV1004,1195,41.6,3.91,Highway,52.76
EV1005,1144,25.75,4.01,Urban,56.08
EV1006,221,32.48,4.03,Mixed,88.93
EV1007,566,34.3,3.76,Highway,72.16
EV1008,1338,39.21,3.67,Urban,43.96
EV1009,430,21.09,3.64,Urban,73.83
EV1010,187,44.86,3.68,Urban,76.1
EV1011,1496,31.75,3.69,Urban,41.44
EV1012,1223,26.99,3.65,Mixed,46.26
EV1013,971,42.09,4.11,Mixed,63.12
EV1014,230,38.69,4.03,Highway,85.74
EV1015,1432,43.83,3.53,Highway,30.42
EV1016,869,28.27,3.69,Highway,62.45
EV1017,443,33.82,3.52,Urban,71.48
EV1018,905,34.31,3.85,Urban,63.66
EV1019,485,44.51,3.83,Mixed,69.97
EV1020,1315,21.88,4.08,Urban,54.42
EV1021,1055,27.64,3.72,Urban,58.89
EV1022,376,24.77,4.07,Urban,85.8
EV1023,1284,26.71,4.18,Highway,62.22
EV1024,559,32.13,3.56,Highway,67.38
EV1025,1437,29.32,4.05,Mixed,51.69
EV1026,121,29.87,3.91,Urban,89.42
EV1027,352,41.11,3.84,Urban,73.84
EV1028,847,43.25,3.79,Mixed,57.22
EV1029,956,21.76,4.05,Urban,68.83
EV1030,574,25.22,3.95,Urban,74.46
EV1031,1182,36.78,4.06,Highway,56.99
EV1032,610,28.97,4.13,Mixed,76.7
EV1033,799,26.35,3.93,Mixed,69.55
EV1034,1075,27.38,4.19,Mixed,66.93
EV1035,289,28.06,3.93,Mixed,80.23
EV1036,1057,41.22,3.95,Highway,51.46
EV1037,786,23.42,3.89,Highway,70.41
EV1038,1057,37.72,3.56,Urban,50.04
EV1039,662,33.82,4.01,Urban,73.42
EV1040,1367,27.41,3.88,Urban,48.2
EV1041,931,30.49,3.82,Urban,63.0
EV1042,1254,26.41,4.14,Highway,59.98
EV1043,746,35.29,3.71,Mixed,60.91
EV1044,120,22.04,3.87,Highway,89.98
EV1045,940,20.13,3.99,Urban,71.64
EV1046,266,35.7,4.06,Highway,84.42
EV1047,1397,24.86,3.82,Mixed,50.66
EV1048,487,21.77,4.09,Mixed,85.29
EV1049,700,29.92,4.04,Highway,75.2
EV1050,415,21.27,3.55,Highway,76.22
EV1051,113,42.17,3.53,Highway,74.73
EV1052,341,20.69,3.93,Urban,88.8
EV1053,876,34.47,3.74,Highway,59.12
EV1054,1469,30.96,3.65,Highway,43.19
EV1055,664,36.8,3.91,Highway,67.37
EV1056,997,28.2,3.74,Mixed,58.46
EV1057,1463,23.88,3.88,Mixed,50.06
EV1058,191,44.55,3.82,Urban,77.93
EV1059,1490,40.97,3.91,Urban,43.9
EV1060,1055,41.51,3.78,Mixed,51.89
EV1061,608,26.26,3.99,Mixed,73.93
EV1062,875,20.97,3.63,Mixed,65.63
EV1063,134,27.58,3.99,Highway,95.4
EV1064,305,33.43,3.79,Highway,78.65
EV1065,1204,28.17,4.11,Mixed,57.08
EV1066,1125,40.7,3.86,Highway,51.94
EV1067,1121,26.79,4.18,Highway,65.07
EV1068,665,44.13,3.92,Urban,64.71
EV1069,1229,31.43,3.66,Mixed,51.01
EV1070,802,41.05,4.08,Mixed,68.27
EV1071,501,24.86,3.74,Highway,77.21
EV1072,829,30.28,3.74,Mixed,63.02
EV1073,261,37.49,3.52,Urban,74.58
EV1074,301,23.46,3.88,Urban,82.35
EV1075,1095,23.32,3.87,Urban,59.96
EV1076,369,44.24,3.75,Mixed,69.1
EV1077,915,37.86,4.13,Mixed,64.66
EV1078,1394,21.03,3.59,Mixed,48.98
EV1079,555,29.97,3.73,Mixed,71.06
EV1080,1375,30.84,3.73,Mixed,44.62
EV1081,1116,38.6,3.56,Urban,48.87
EV1082,395,26.27,3.84,Highway,79.84
EV1083,819,24.61,3.98,Urban,71.43
EV1084,437,22.02,3.86,Mixed,82.68
EV1085,978,30.71,3.61,Urban,56.08
EV1086,1176,37.21,3.76,Mixed,49.9
EV1087,891,21.45,3.5,Mixed,63.11
EV1088,316,42.88,4.11,Urban,80.08
EV1089,863,31.06,3.56,Mixed,60.01
EV1090,287,25.99,3.92,Highway,86.38
EV1091,479,22.35,4.19,Mixed,90.79
